.id,date,text,start,end,speakernum,publisher,pub
f322e13d2d76e68c2c6f555c628e9f5047a3a7608c77357b9ab9507b,2023-11-14T00:00:00Z,"NPO Radio 1, het NOS Journaal.",0.5517826825127334,4.235993208828523,SPEAKER_03,sven,sven2023-11-14
dc71cac671fc519df341e3340a99e1e8de22a63d58338806d662c621,2023-11-14T00:00:00Z,"De Nederlandse economie is afgelopen kwartaal opnieuw een klein beetje gekrompen met 0,2%.

 Bedrijven investeerden volgens het CBS minder.

 Consumenten gaven meer uit aan auto's en minder aan schoenen, kleding en spullen voor het huis.

 Een man van 18 die gisteravond werd neergeschoten in Ridderkerk is overleden aan zijn verwondingen.

 De politie heeft de schutter nog niet gevonden.

 Er is onder meer een woning in Rotterdam doorzocht, maar er is nog niemand aangehouden.

 Wat de aanleiding was voor de schietpartij in Ridderkerk is nog niet duidelijk.

 De werkcultuur bij de NOS is op een aantal punten uit balans.

 Medewerkers vinden bijvoorbeeld dat er niet altijd goed wordt ingegrepen als er iemand niet functioneert.

 Er wordt teveel focus gelegd op het dagelijkse proces en een lange termijnvisie ontbreekt.

 Een onafhankelijk bureau heeft het onderzoek uitgevoerd.

 En Bart Verbruggen staat zaterdag in de EK-kwalificatiewedstrijd tegen Ierland op doel.

 Hij krijgt bij het Nederlands elftal de voorkeur boven de teruggekeerde Justin Bijlo van Feyenoord.

 Noranje moet één van de laatste twee kwalificatiewedstrijden winnen om zeker te zijn van het EK volgend jaar.",4.235993208828523,66.23938879456708,SPEAKER_09,sven,sven2023-11-14
71d8f387c4f8f9e0d6e2b0e5816bc694aeda674b0fa44705980dfdad,2023-11-14T00:00:00Z,"NPO Radio 1

 BNL",66.81663837011885,70.78947368421052,SPEAKER_03,sven,sven2023-11-14
710a2186da05f29e2c858fb466cd3546257d572a9dddabefa9380150,2023-11-14T00:00:00Z,Sven op 1,79.00679117147709,81.19694397283533,SPEAKER_02,sven,sven2023-11-14
f84d90d3b676a089c3e622ee05977432711429814575679ad13106b4,2023-11-14T00:00:00Z,Met Sven Kokkelman,81.34974533106961,82.52122241086587,SPEAKER_02,sven,sven2023-11-14
467bd6e9e8f1e63ba826e1e79be4766e69aa75e614128ba56f60c891,2023-11-14T00:00:00Z,"Dames en heren, goedemorgen. Nog acht dagen te gaan.

 Acht dagen tot de verkiezingen en de lijsttrekkers bijten inmiddels wat veller van zich af.

 Zoals mijn gast van vandaag, die zijn kiezen niet langer op elkaar kon houden na uitspraken van Frans Timmermans bij WNL op zondag.

 Rutte Vier had niets gedaan aan het klimaat. Duizend dagen stilstand.

 Zo zei de lijsttrekker van GroenLinks, P van de A. Nou, dat liet mijn gast niet over zijn kant gaan.

 Lelijke, onware uitspraken.

 En hij ging fel met hem in discussie op de redactievloer van de Telegraaf eerder gisteren.

 Hij moest het daar ook wel doen, want Timmermans deed die avond niet mee aan het RTL-debat.

 En mijn gast was niet uitgenodigd. Dus ja, wat moet je dan?

 En dan moet je hem maar te lijf gaan met die Twitter-uitspraken. Lelijke en onware uitspraken.

 Mijn gast van vandaag is Henry Bontebal, de lijsttrekker van het CDA.

 Meneer Bontebal, goedemorgen.

 Goedemorgen.

 Hoe is het met uw voeten?",82.52122241086587,130.02546689303907,SPEAKER_10,sven,sven2023-11-14
6ffecf8d4391b4da412d2172183fccc995e405de6f06c0a52c78085b,2023-11-14T00:00:00Z,"Ja, dit is... Eén voet had een ontsteking. Maar ik heb een vakkundig dokter en die heeft het volgens mij verholpen.

 Ik ga gewoon nog acht dagen doen alsof er niks aan de hand is.

 Dus u kunt nog op uw benen staan?

 Ja, maar de moeheid begint wel toe te slaan.

 Tegelijkertijd heb ik ook nog enorm veel energie om deze laatste acht dagen te doen.

 Dus mij krijgt u niet klein, nog acht dagen. Daarna weet ik het niet.

 En hoe is het met uw kuif?

 Hoezo? Of ik daarin gepikt ben?",131.12903225806454,160.31409168081495,SPEAKER_13,sven,sven2023-11-14
6a9ba5474fe6c9d5fe2320131bb83b108d82443ed4518dd88f47ce7f,2023-11-14T00:00:00Z,"U voelt u in die kuif gepikt, zei Frans Timmermans gisteravond bij VE.

 Ja, dat was wel zo. Ja, het raakt me.",157.24108658743634,164.55857385398983,SPEAKER_10,sven,sven2023-11-14
d48d412e11e25839ef7b22c8e7a7af1b6290420e1c6b8c35a790c462,2023-11-14T00:00:00Z,"Ik heb twee jaar echt heel hard gewerkt als Kamerlid om het profiel van het CDA op het gebied van verduurzaming goed te krijgen.

 Als ik weet hoe hard wij gewerkt hebben in de coalitie, met de andere partijen ook, dat we heel vaak resultaten hebben geboekt.

 En als iemand dan even argeloos, terwijl die zelf een paar jaar in Brussel heeft gezeten en zich eigenlijk heel weinig met Nederland bemoeid heeft...

 Wel maar dat is prima.",164.55857385398983,189.5331069609508,SPEAKER_13,sven,sven2023-11-14
d887d54ceb4fd653ead88b5bfd9e2f4c3d4e45b5ff61753fbf5e13fe,2023-11-14T00:00:00Z,"Ja, maar hij heeft zich heel weinig blijkbaar verdiept die afgelopen duizend dagen in wat er in Nederland is gebeurd.

 En als je dan met één pennenstreek zoiets zegt, dat vind ik gewoon, dat doet gewoon absoluut geen recht.

 En als je een mogelijke premierkandidaat bent, moet je je vindt ik zorgvuldig uitdrukken. En dat vond ik dat absoluut niet.",190.48387096774195,210.00848896434636,SPEAKER_13,sven,sven2023-11-14
fb5915b80153b332873178765f5c32aee80ab275b5190a71adf7b230,2023-11-14T00:00:00Z,"Toch zei u gisteravond, ik blijf bij mijn stelling dat Rutte 4 geen consistent beleid heeft gevoerd.",210.00848896434636,214.76230899830225,SPEAKER_10,sven,sven2023-11-14
ec71b21196eeb701f815afc02e7c4ecf9629869a38ebd5546bef497d,2023-11-14T00:00:00Z,"Ja, het is allemaal leuk. Ik zou zeggen, meneer Timmermans, doe het zelf dan beter.

 Ik heb de afgelopen twee jaar, heb ik PvdA GroenLinks zelf meegemaakt in de Kamer op het gebied van klimaat en energie.

 Dat waren partijen die allerminst constructief zich hebben opgesteld.

 Er waren vier partijen die vaak met kleine meerderheden probeerden juist dat klimaatbeleid verder te krijgen.

 Zelfs ook met kritiek van eigen achterban.",216.37521222410868,237.95415959252972,SPEAKER_13,sven,sven2023-11-14
84729c4dc956e5c9135a0d07b9612c013f63d29ca1b2ece4945b29e1,2023-11-14T00:00:00Z,"Dus ik laat het me niet aanpraten dat Frans Timmermans dit stukje van het beleid recenseert.

 Dat vind ik echt heel erg ongepast eerlijk gezegd.",238.02207130730056,245.84889643463495,SPEAKER_13,sven,sven2023-11-14
140c3aeac7efb1975af61868e6424ce121454340417661560c00db95,2023-11-14T00:00:00Z,"U vindt zijn uitspraken ongepast?

 Ja, het doet niet recht aan wat er gebeurd is.",245.8658743633277,252.23259762309,SPEAKER_13,sven,sven2023-11-14
2e6ea877031d655de2c585a372d8ae9d5fa818a5315870f9a423ab5f,2023-11-14T00:00:00Z,"Zijn ze ook onjuist? Want u zegt lelijke, onware uitspraken.",251.58743633276745,255.5602716468591,SPEAKER_10,sven,sven2023-11-14
067273f4c6483b5f63042b5aebce67b5ac4034005839c23bdc0b6024,2023-11-14T00:00:00Z,"Ja, als jij zegt dat er duizend dagen niks is gebeurd, dan is dat gewoon onzin.

 Ik zag net nog een artikel in de Telegraaf langskomen waarin mensen zelfs uit zijn eigen achterban zeggen van joh, dit slaat echt nergens op.

 Dit had hij niet moeten zeggen.

 Iedereen in het heetst van de strijd zegt wel eens iets dat net iets te fel is.",255.3225806451613,274.2359932088285,SPEAKER_13,sven,sven2023-11-14
9281c04040a82ac32cd73cd04ca38b4c24f908d32a361a9f2b96cc46,2023-11-14T00:00:00Z,"Dit vind ik eigenlijk best wel prima. Maar zegt dan gewoon even daarna jongens wel slip of te tong.

 Ik ging te hard, ik bedoelde.

 Hij heeft een nuancering naar buiten gebracht later.",274.35483870967744,281.9779286926995,SPEAKER_13,sven,sven2023-11-14
1d7263de03c4e37492b4e7bb2c801daf5e1575f278905a2220168a58,2023-11-14T00:00:00Z,"Ik citeer, er is de afgelopen jaren niet voldoende vooruitgang geboekt in de klimaataanpak.

 Dat verwijt ik niet individuele ministers, maar wel het kabinet als geheel.

 Het gaat om fossiele subsidies afschaffen of de intensieve veehouderij hervormen.

 En daar heeft dit kabinet vooral met elkaar ruzie gemaakt en zijn er te weinig stappen gezet.

 Het klimaatdoel uit het regeerakkoord is nog niet in zicht.

 Juist daarom is het zo belangrijk de inspanningen te versnellen.",281.2648556876061,304.9660441426146,SPEAKER_10,sven,sven2023-11-14
01e2cb5316409dca5eeb5b646d88c5f9c772659e582e961a987e74e6,2023-11-14T00:00:00Z,"Ja, dus hij pakt nu even stikstof en klimaat bij elkaar, terwijl het ging over klimaat.

 Op het klimaatgebied zijn er heel veel stappen gezet.

 Waar het aan ontbreekt is dat we soms de snelheid kunnen maken die nodig is.

 En dat heeft heel concreet te maken met hebben we genoeg installateurs in Nederland?

 Zijn elektriciteitsnetten niet op tijd zwaar genoeg?

 Dat gaat Frans Timmermans net zo hard straks tegenaan lopen.

 Dus hij doet alsof hij dat dan wel voor elkaar gaat krijgen.",305.679117147708,330.68760611205437,SPEAKER_13,sven,sven2023-11-14
e719d1d4ee6de20099e9a334a955d593592bcd47326bacb4d1389e2e,2023-11-14T00:00:00Z,"Maar als u zegt lelijke onware uitspraken, dan zegt u eigenlijk tegen de primeerskandidaat van GroenLinks PvdA, u liegt.",328.20882852292027,335.0509337860781,SPEAKER_10,sven,sven2023-11-14
1b0a82f4b64a9c1559a6c9598927e6f994813840a64bdcf5f40bf5f7,2023-11-14T00:00:00Z,"Wat hij zei was niet waar.

 En liegen veronderstelt dat iemand met intentie iets verkeerd zegt.

 Ik kan niet in zijn hoofd kijken, maar feitelijk is het onwaar.

 En dat moet hij niet doen.",332.24957555178275,345.7640067911715,SPEAKER_13,sven,sven2023-11-14
7b2192efa21638df6d337c349e5909fdae2783f0d2fc9b534af660a1,2023-11-14T00:00:00Z,"Meneer Montemar, we moeten praten vanuit de Welkom op NPO Radio 1.

 Welkom bij NPO Politiek. Welkom bij Sven op 1.

 Wat vindt u eigenlijk van die campagnes tot nu toe en van de verkiezingsstrijd?",345.7640067911715,356.188455008489,SPEAKER_10,sven,sven2023-11-14
bc2a7312e2c5c154d90d090c6cee9fe9a1a8db39ea8eff37180f4478,2023-11-14T00:00:00Z,"Heel eerlijk, ik vind het een vrij bloedeloze campagne.

 Waarin heel veel kopstukken hebben gezegd, we willen vooral een campagne op de inhoud voeren.

 Maar ik zie het eigenlijk weinig.

 Ik mis ook heel erg de gretigheid om dit land beter te pakken, aan te pakken en een koers voor de toekomst neer te zetten.

 Ik zie veel lijsttrekkers die hoog in de peilingen staan, maar die niet bereid zijn naar debatten te komen.

 Ik zie ze ook niet grote visies op Nederland neerleggen.

 En ik mis toch de graagde en de energie om eraan te gaan staan, eerlijk gezegd.",357.29202037351445,390.144312393888,SPEAKER_13,sven,sven2023-11-14
ab2d2d79c54161dc5ff8790dad565ca255d4e8156ecec20a296c119b,2023-11-14T00:00:00Z,"Maar luister eens, er zijn twee van die mensen op wie u nu doelt.

 Dat is Frans Timmermans en Pieter Omtzigt, neem ik aan.

 Als u doelt op de twee mensen die de debatten hebben afgezegd.",385.15280135823434,398.5653650254669,SPEAKER_10,sven,sven2023-11-14
fc1bd5c8c140c3c5b78635e14aceb01c106a3fa3005ccd91409841c2,2023-11-14T00:00:00Z,"Ja, specifiek over het niet deelnemen aan debatten.",399.125636672326,403.9134125636673,SPEAKER_13,sven,sven2023-11-14
5a9071d5a0b01973e83dd83afc82293d517fa47196b651979230a282,2023-11-14T00:00:00Z,"En de top drie in de peilingen, zal ik maar zeggen, dat is mevrouw Jislugus van de VVD's, meneer Omtzigt van NSC.

 En dat is meneer Timmermans van GroenLinks, P. van de A.

 Die hebben lijvige verkiezingsprogramma's geschreven.

 En de heer Omtzigt roept voortdurend welke kant hij op wil met Nederland en een nieuwe bestuurscultuur.

 Goed bestuur noemt hij dat, met een constitutioneel hof en alles wat ermee samenhangt.

 En bestaanszekerheid en wat er allemaal niet goed gaat in de uitvoering bij de overheid.

 Kun je dat dan visieloosheid noemen?",399.2444821731749,429.1595925297114,SPEAKER_10,sven,sven2023-11-14
9ae2b7d21b46549360a9fe6485bf752bd26e9925bd15d85dee1e2a90,2023-11-14T00:00:00Z,"Nee, in die zin dat, ik heb het over alle drie waarvan ik,

 Tuurlijk, je kunt je verkiezingsprogramma oplepelen, maar het gaat ook over welke verhalen hou je in debatten.

 Ik heb zelf vier grote lezingen gegeven, waarin ik wel een perspectief op de toekomst probeer te schetsen.

 Geldt dat voor Omtzigt?",429.1595925297114,445.5942275042445,SPEAKER_13,sven,sven2023-11-14
8e5b37259d3c085ae56b0889dcf7ddaeed90341dbbe415618f1c914d,2023-11-14T00:00:00Z,"Ja, voor de anderen niet.",446.3073005093379,448.3106960950764,SPEAKER_13,sven,sven2023-11-14
954e2b5223f8140c13bc68401a2752fc0e9a1dfe6126b1136bf348c2,2023-11-14T00:00:00Z,Heb je het bij het Sberg lezing gegeven?,447.1561969439729,449.9915110356536,SPEAKER_10,sven,sven2023-11-14
c6323c5fc28993998a448ff78aee75f614b98ccb110f979ef0f8ef27,2023-11-14T00:00:00Z,"Ja, dat is alweer een tijdje geleden.

 Maar toch?

 Zeker, maar ik zie ze weinig, zeker voor dat kaliber mensen zie ik ze weinig visie op de mat leggen.",449.9915110356536,459.7028862478778,SPEAKER_13,sven,sven2023-11-14
39085e9788442faef85de9e6691114d43b431b5ec93b564df9e03ed5,2023-11-14T00:00:00Z,"En ook op het gebied van inhoud.

 En dat verwijt de lijsttrekkers van de drie grote in de peilingen visieloosheid.",452.11375212224107,463.9473684210526,SPEAKER_10,sven,sven2023-11-14
f27c460005f423e8897e91f5b720b151a60b5c1d6e0a9477c78e0d28,2023-11-14T00:00:00Z,"Nou, ik vind dat ze in deze campagne weinig inhoud brengen en ook ik mis ze gewoon de energie.

 En u verwijst net naar collega Omtzigt.

 Ja, dat verhaal gaat heel erg over inderdaad bestuurscultuur.

 En dat heb, terecht verhaal, er zijn dingen heel erg flink misgegaan bij de toeslagenaffaire, bij de afhandeling van Groningen.

 Maar met alleen een nieuwe bestuurscultuur, dat is niet een verhaal voor hoe we Nederland verder brengen.",460.0933786078099,488.616298811545,SPEAKER_13,sven,sven2023-11-14
7fd330fc4e0b3b6a8e6ee024fa05c5efa0499a8f5325ffd9b46b64f9,2023-11-14T00:00:00Z,"Maar het gaat ook over bestaanszekerheid, het gaat ook over wonen, dat programma, u hebt het ongetwijfeld gelezen.

 Gaat u verder dan dat?",487.49575551782686,493.6078098471986,SPEAKER_10,sven,sven2023-11-14
7de511f92c57ca6026b36f460f86f7bea7171f8f3e5421143b0a5c0f,2023-11-14T00:00:00Z,"Maar hoort u me die verhalen houden? Ik hoor alleen maar verhalen over een constitutioneel hof.

 Maar gaan we met een constitutioneel hof dan de migratiecrisis beteugelen?

 Gaan we met een constitutioneel hof extra woningen bouwen?

 Nou, hij heeft een heel smal verhaal eerlijk gezegd.",491.2648556876061,505.8149405772496,SPEAKER_13,sven,sven2023-11-14
429569e47524ba416ceaccac6db02b338b610ff375bbefd181fd35de,2023-11-14T00:00:00Z,"Hij heeft een richting voor het immigratiesaldo aangegeven, na de 50.000.",503.04753820033955,510.874363327674,SPEAKER_10,sven,sven2023-11-14
a272396f7c1239ade6e5cc5d18ed3f7b92dfff1e364ce177cc1f6fd6,2023-11-14T00:00:00Z,En dat ontbreekt bij u.,507.8692699490663,511.0271646859083,SPEAKER_13,sven,sven2023-11-14
809d8988fce33f4b7682fe378cfd89745b755ef0da04e2563c6eb7d0,2023-11-14T00:00:00Z,Exact.,511.74023769100177,511.9949066213922,SPEAKER_10,sven,sven2023-11-14
4d5bcec900f6422af5ab07f4b463216b5d5db79a47b71289a484ae78,2023-11-14T00:00:00Z,"Het klopt helemaal en dat heeft een reden.

 En dat is precies het punt wat ik wil maken.

 Zo'n richtgetal kun je dus niet waarmaken.

 En als je vervolgens in het verkiezingsprogramma van NSC bekijkt hoe ze dat dan gaan doen.

 Dan staat er als 50.000 nummer 1 binnenkomt in Nederland als asielzoeker.

 Ja, nee, maar er staat er. Dan moet het kabinet een noodwet maken.

 Ja, zo kan ik ook politiek bedrijven.

 Dan hoor je in je verkiezingsprogramma te zetten welke maatregelen er dan in die noodwet staan.

 Tuurlijk heeft een regering voordat we naar die 50.000 gaan al natuurlijk beleid moeten maken.

 Maar mensen, het is een makkelijke uitweg tot zeggen ja, dat hoort in de regering dan wel.",511.9949066213922,552.962648556876,SPEAKER_13,sven,sven2023-11-14
fa65129cb9793e88b8fa7329af97362615e6ea3da32c8a833b8f293f,2023-11-14T00:00:00Z,"Dan staat er niks.

 Maar het is een doelstelling.

 Nee wacht, ik maak even mijn zin af.",528.0390492359932,532.3344651952461,SPEAKER_00,sven,sven2023-11-14
96400014778ebb9d0f822f356cb1de0e5ae40ecb13ac5d95fb4b76d0,2023-11-14T00:00:00Z,"Ik ben geen lid van NSC, van geen enkele partij trouwens.

 Jammer.

 Maar het is een belangrijke, jammer.

 Ja, u mag lid worden van het CDA.

 Dan betaal ik uw lidmaatschap voor een jaar.

 Is het dan zo erg dat de lijsttrekker zelf de contributie gaat betalen voor nieuwe leden?

 Ja, alleen voor u.

 Maar als u die twee programma's naast elkaar legt, namelijk die van het CDA en van Pieter Omtzigt,

 oh juist op het terrein van migratie, dat is bijna een op een hetzelfde behalve het ritgetal.",547.2920203735143,579.804753820034,SPEAKER_10,sven,sven2023-11-14
8aac1feeda70e2f443259d037e2ec50cf17da4cc4095576b9a1b3b23,2023-11-14T00:00:00Z,"Dus hoe kunt u hem dan van alles nog wat verwijten?

 Nou, omdat ik, ik zeg net, als ik naar de campagne tot nu toe kijk,

 waar de lijsttrekkers optreden en met welk verhaal ze dan dat verhaal houden,

 en met welke passie en energie, zie ik niet een campagne van leiders die graag Nederland willen regeren

 en uiterhard een verhaal op de toekomst hebben.

 Ik zie toch veel voorzichtigheid.",561.6044142614601,602.9966044142614,SPEAKER_13,sven,sven2023-11-14
5a0218fc9fd107461318958a45c68c45bd334bd36ba196f0796400c8,2023-11-14T00:00:00Z,"U ziet te weinig leiderschap.

 Ja, dat zie ik.

 U verwijt dus de leiders in de peilingen te weinig leiderschap?",601.044142614601,609.6179966044142,SPEAKER_10,sven,sven2023-11-14
