.id,date,text,start,end,speakernum,publisher,pub
e83aea3a999446722a3d7627d0b4caf6869c2aa0e582eed37eefd166,2023-11-14T00:00:00Z,"Ja, ik vind dat ze heel voorzichtig opereren.

 Ik vind dat ze niet in hun openbare optredens een visie op Nederland neerleggen.

 Ik mis de energie dat ze dit land willen regeren.

 En ook ze zijn heel veilig met elkaar bezig.

 Ga nou eens echt op de inhoud door.

 Wat willen we met klimaat? Wat willen we met migratie? Wat willen we met Europa?

 Europa, er is ook zo'n punt. Wat wil NSC met Europa?

 Ja, ik weet het niet.

 Er is nota bene een oorlog aan de buitengrens van Europa.

 Er stond vanochtend nog een artikel, een interview van Tom Jan Meijers in het NSC,

 met een oude AIVD topman, die maakt zich grote zorgen over de opstelling van Rusland.

 En dan zegt NSC in het programma, ja, we gaan met de veto werken en een opt-out.

 Ik zou daar een debat over willen, want ik heb in mijn lezing gezegd,

 het is eigenlijk de eerste stap in de ontmanteling van de Europese Unie wat je daar zet.",610.3820033955858,660.144312393888,SPEAKER_13,sven,sven2023-11-14
4034a15040d4f561ec542f70a4c29f9cc2c165d2fb5b6b3c16087fae,2023-11-14T00:00:00Z,Er is nota bene een oorlog aan de buitengrens van Europa.,643.0305602716469,648.5993208828522,SPEAKER_00,sven,sven2023-11-14
3a11d5e19ac1d46806560942b4f3a91464d50182dfd9d9698744540b,2023-11-14T00:00:00Z,"Over oorlogshandelingen gesproken, u wilt nog een debat.

 Namelijk deze week een spoeddebat over Gaza.

 Ja, er is nu een discussie...

 Daar was de stuurpartij eerst op tegen.

 Vanochtend in dezelfde NSC, dezelfde krant die u net aanhaalt,

 bericht van een memo van een defensieattaché,

 ik zocht even naar het woord,

 een defensieattaché in de ambassade van Tel Aviv,

 die in feite zegt met zoveel woorden dat Israël onevenredig geweld gebruikt.",660.144312393888,689.8387096774193,SPEAKER_10,sven,sven2023-11-14
6f19bae08d8fd852e62deeb0324b2ddd402970c8027c1b23423390ca,2023-11-14T00:00:00Z,Waarom wilt u nu opeens wel een spoeddebat?,690.2801358234296,692.4193548387098,SPEAKER_10,sven,sven2023-11-14
27e4cb9b382a6272d39061e77b9353f7312029703d205274b4e0463a,2023-11-14T00:00:00Z,"Ja, ik ben niet helemaal van de meest recente ontwikkelingen op de hoogte,

 omdat ik de hele ochtend ook gewoon nog bezig ben geweest.

 Dus wat ik weet is dat de Kamer vraagt om een debat hierover.

 Ik snap dat wel goed, omdat de ontwikkelingen heel snel gaan.

 En de situatie daar is natuurlijk dramatisch.

 over de humanitaire situatie in Gaza.

 De Kamer wil daar natuurlijk over debatteren.

 Maar wat ik even uit mijn geheugen,

 er is ook nog een schriftelijk overleg geweest twee weken geleden

 en de antwoorden daarvan zijn er nog niet.

 En er is nog een soort rondetafelconferentie met oude ex-press Dondrag?

 Dus dat gaat over de vraag van hoe proportioneel is de actie van Israël nou?",693.2003395585739,738.1918505942276,SPEAKER_13,sven,sven2023-11-14
fdbaeba0455b1f6c71b61d05a0c241ef10c947a20b442f55de60d0d6,2023-11-14T00:00:00Z,"Onze eigen minister Hanke Bruins-Slot heeft natuurlijk zelf ook een waarschuwing gegeven,

 gisteren of ingisteren, wanneer ze zich echt grote zorgen maakte",708.8539898132428,718.1748726655348,SPEAKER_00,sven,sven2023-11-14
d4d3e661d5c1d281863ace57d1341af4f359dcf281e4987e9d71a36e,2023-11-14T00:00:00Z,Die is door mijn collega Dirk Boswijker aangevraagd.,728.8709677419356,735.7300509337861,SPEAKER_10,sven,sven2023-11-14
2d83d89871ca6ce21dfe49f36242f1f6aafc24f226b47826e2a3e3b1,2023-11-14T00:00:00Z,Dus daar laat ze zich nog informeren.,738.4125636672327,743.7775891341257,SPEAKER_13,sven,sven2023-11-14
773c0fb1f430d3699477b6c1f9013ddaa10f514b72efa187e8a65232,2023-11-14T00:00:00Z,"Maar inmiddels bent u dus wel voor een spoeddebat.

 Dat was u eerst niet.

 Is daarmee ook uw standpunt tegen Israël bijvoorbeeld veranderd?",743.0645161290322,748.8030560271648,SPEAKER_10,sven,sven2023-11-14
d7377bb8ee916206754b58c4be229d8a2c980c3a1c1ff76998835a2e,2023-11-14T00:00:00Z,"Nee, dat standpunt is natuurlijk nooit hard gestold.

 Want wij moeten ons steeds laten informeren door de ontwikkelingen die zich voordoen.

 Maar ook door experts.

 Dus mijn collega Kamerlid Dirk Boswijker,

 die heeft denk ik heel behoedzaam geopereerd door eerst die motie in te dienen,

 waarin denk ik heel goed de middenweg geschetst is.

 Van een zijde dat Hamas een terroristische aanslag heeft gepleesteren

 en dat zijn organisatie uitgeschakeld moet worden.

 Maar ook die humanitaire kant heeft hij gelijk benaderd.

 En hij is de initiatiefnemer geweest van die rondetafel,

 waarin de Kamer zich laat informeren door juristen.

 Dus dat is denk ik een heel goed spoor geweest.",749.7198641765704,783.6926994906621,SPEAKER_13,sven,sven2023-11-14
d492bbb283854d7cd662366396969a10f3086cf5c53e0ef3b09a90d8,2023-11-14T00:00:00Z,En is uw standpunt tegen Israël veranderd naar dat memo van die defensieattaché op de ambassade in Tel Aviv?,783.[phone],788.[phone],SPEAKER_10,sven,sven2023-11-14
e35fcfc27ac3af335bf4b00e6af9d267f27ef971a15efc3f7302b337,2023-11-14T00:00:00Z,"Die memo heb ik gewoon nog niet gelezen.

 Dus ik heb hem niet gelezen.

 Hierover vraagt u mij gewoon.

 Dat moet ik ook even aan mijn collega...",789.4312393887947,796.1205432937181,SPEAKER_13,sven,sven2023-11-14
0be6676f6f94ca5273af5cdcdf06a57c603c9cb2b50d7e54258ce1d9,2023-11-14T00:00:00Z,"Ik zal de inleiding van de krant voorlezen.

 Volgens een vertrouwelijk memo van de Nederlandse defensieattaché in Tel Aviv

 heeft het Israëlische leger de intentie

 om bewust enorme vernietiging aan de infrastructuur en civiele centra in Gaza aan te richten.

 Deze strategie verklaart het hoge aantal doden onder de burgerbevolking.

 Israël gebruikt in Gaza onevenredig geweld, dat is dan geciteerd,

 en voert doelbewust aanvallen uit op de civiele infrastructuur zoals bruggenwegen en wooncomplexen.

 Deze aanpak verklaart het hoge aantal doden in Gaza

 en vormt volgens critici een schending van internationale verdragen en oorlogswetten.

 Al dus het citaat.",794.9490662139219,831.2478777589133,SPEAKER_10,sven,sven2023-11-14
3f0a446c45e066dea77e4689888f69fbf348ff10dfe3c6cc5a388d01,2023-11-14T00:00:00Z,"Kijk, als dat klopt is dat fout.

 Maar ik kan dit natuurlijk nu niet beoordelen.

 Dus ik heb de memo niet gelezen.

 Ik zou er eerst even contact intern met Derk Rosrijk over moeten.

 Ja, maar goed, ik ben niet een politicus die op basis van nu vijf minuten informatie

 gelijk een ferm standpunt in neemt.

 Er zijn al genoeg ferme standpunten over dit conflict.",831.9779286926996,854.4567062818337,SPEAKER_13,sven,sven2023-11-14
08ca31ffb3219b450e9dd315e2f48fede36df53c117c1d12a90b09bd,2023-11-14T00:00:00Z,"En dat helpt zo'n conflict vaak niet beter oplossen.

 Zullen we terugkeren naar de Nederlandse verkiezingen en de Nederlandse thema's.

 Een van de belangrijkste thema's is wonen.

 Daar gaat het eigenlijk bijna helemaal niet over in de hele verkiezingscampagne.",849.1595925297113,863.5398981324279,SPEAKER_10,sven,sven2023-11-14
19ca6de6a27a1cc4b91f9cd845b08a30114a14ddb9a895dce6f182e4,2023-11-14T00:00:00Z,"Nee, dus het is sowieso best wel apart dat het zelfs niet eens duidelijk is

 wat nou de grote thema's in deze campagne zijn.

 Wonen is natuurlijk wel een heel groot zorgpunt van mensen.

 Want de kern is natuurlijk dat we te lang hebben vastgehouden aan een woningmarkt

 waarin de ontwikkelaars en de gemeentes bepaalden waar wat gebouwd werd.

 Tegen welke prijsklasse, welke categorie.

 En dat is wel ingezet door minister De Jonge om daar echt weer regie op te voeren.",864.6434634974532,892.1816638370119,SPEAKER_13,sven,sven2023-11-14
356e3b9ca43ee9c894e437b463686f310304c83fe7a922d2b3f438df,2023-11-14T00:00:00Z,"Er is op tijd tot op heden, er worden minder huizen gebouwd.

 Dat is niet helemaal waar.

 Ja, dat is wel waar.

 De vooruitzichten zijn ook tamelijk somber.",891.1120543293719,901.383701188455,SPEAKER_10,sven,sven2023-11-14
ba361d8c784371afac1416fc506b85562c5e6fd97052d2ec37c225c2,2023-11-14T00:00:00Z,"Dat klopt.

 Dus als ik goed geïnformeerd ben, ik doe het even uit mijn hoofd.

 Ik heb de cijfers niet paraat.

 Maar volgens mij vorig jaar 80.000 woningen gebouwd.

 Of 90. En dit jaar ook 90.

 Dat was volgens prognose.

 Want er zit een soort stijgende lijn in het aantal woningen wat er opgeleefd wordt.

 Nu hebben we gewoon te maken met een hele hoge rente.

 En ja, dat zorgt echt ervoor dat die woningmarkt stopt.",895.7470288624788,924.8132427843802,SPEAKER_13,sven,sven2023-11-14
d39002d04f26483c68debaa69f20dc2395864f3792c0205ae6487ecb,2023-11-14T00:00:00Z,"De minister heeft zelf aangegeven dat de vooruitzichten somber zijn.

 Even los van het aantal huizen dat op heden is gebouwd.

 En dat heeft te maken met een stijgende hypotheekrente.

 Stijgende grondstoffenprijzen ook voor het bouwen van huizen.

 Maar het heeft volgens in ieder geval investeerders ook te maken met het beleid van de minister.

 En die is van uw partij, dat is Hugo De Jonge.

 En die investeerders die zeggen, ja luister eens, als je de huren gaat bevriezen...

 en je gaat zo ingrijpen in die woningmarkt...

 en je haalt het marktprincipe eruit, dan gaan wij daar niet meer in investeren.",923.5229202037352,955.5942275042446,SPEAKER_10,sven,sven2023-11-14
8df78d250205e7975d09dfbb3ca9a0490e3708e331d5f28f41935ae2,2023-11-14T00:00:00Z,"Resultaat, de orderportofuilen van bouwbedrijven lopen leeg.

 Ja, en die kritiek ken ik natuurlijk. En die heb ik ook wel geverifiëerd.

 Maar als ik anderen beluister die zeggen...

 ja, het is toch echt wel voornamelijk die rente waardoor de bouw nu stokt.

 En dat blijkt ook uit wat er in andere landen gebeurt.

 Want daar zie je namelijk ook dat de woningbouw stokt op basis van die hoge rente.

 Kijk, ik heb niet alleen het belang van natuurlijk de beleggers en van de investeerders...",928.616298811545,983.081494057725,SPEAKER_13,sven,sven2023-11-14
0ac86d28d7c86cb1e7ec82b77a8a3018611949aa8023017329882980,2023-11-14T00:00:00Z,"Maar die beleggers zorgen voor huizen. Die beleggers gaan bouwen...

 waardoor mensen in die huizen kunnen gaan wonen.",981.7572156196944,986.239388794567,SPEAKER_10,sven,sven2023-11-14
61de5a07cf73c04cf191a2e89c670dde3ee4d3654fff7182f573a8cf,2023-11-14T00:00:00Z,"Ja, maar die hebben ook heel vaak in huizen geïnvesteerd...

 die aan de bovenkant van de prijsklassen zaten.

 Waarvan het economisch instituut voor de bouw weer zegt...",986.239388794567,992.5551782682512,SPEAKER_13,sven,sven2023-11-14
031a99f65991bacbf3fb9bb804b09e016a9a1d8aed5150a282ae21a4,2023-11-14T00:00:00Z,"er hadden meer huizen moeten komen in het hoger segment.

 Dan was de doorstroming in de hele huizenmarkt beter geweest.

 En dan waren er ook meer huizen beschikbaar geweest voor gezinnen en voor middeninkomens.",991.6723259762308,1005,SPEAKER_10,sven,sven2023-11-14
882bc00516826c90895ad18570d56be92ce2da54f5ea4e321e46c85b,2023-11-14T00:00:00Z,"Nou ja, ik denk dat er sowieso heel veel meer gebouwd had moeten worden.

 En dat er ook in hele andere prijsklassen gebouwd had moeten worden dan we gedaan hebben.

 Dus de afgelopen jaren hebben we gezien dat met name ontwikkelaars dit bepaald hebben.

 En ook welke prijskategorie en welke groepen.

 Dus wij zeggen twee derde moet gewoon betaalbaar zijn.

 En we gaan vooral bouwen voor jonge mensen.

 Voor de senioren en ook voor de middeninkomens, voor de gezinnen.",1005,1037.648556876061,SPEAKER_13,sven,sven2023-11-14
5a4e386c540920f73684700ff1d7fb1b9af6270415468e14e41f34eb,2023-11-14T00:00:00Z,"En gemeentes. En wat je moet doen volgens mij als Rijk...

 en daar is natuurlijk de minister mee bezig, is daar regie opvoeren.

 Dus zeggen waar er grootschalig gebouwd gaat worden.",1013.471986417657,1024.8302207130732,SPEAKER_00,sven,sven2023-11-14
9efa61d137f5e3eca3acfd2909e00d21a43941f37dc849fb2e6694c2,2023-11-14T00:00:00Z,"U schrijft ook in uw verkiezingsprogramma, pagina 50 is dat.

 Dames en heren, mocht u meelezen met het programma van het CDA op schoot.

 We stimuleren dat jongeren sparen voor de aankoop van een woning.

 Daarvoor worden afspraken gemaakt met banken.

 En een bijdrage verleend om te kunnen sparen voor de aankoop van een huis...

 tegen een hogere en aantrekkelijke rente.

 Voor starters wordt bij het aanvragen van een hypotheek de actuele stand van de studieschuld bepalend.

 Er staat niet, ik ga met de banken praten en zorgen...

 dat het carrièreperspectief voor jonge mensen...

 die in de loop van hun leven overigens als starter veel meer gaan verdienen...

 als ze een beetje een fatsoenlijke betrekking kunnen vinden.

 Dat dat wordt meegerekend.

 En dat je dus niet naar het startkapitaal van zo'n jong iemand moet kijken.",1037.648556876061,1075.8149405772497,SPEAKER_10,sven,sven2023-11-14
554cca30cdff69198c0671937d38c4393e28d084dc40fa01d800504b,2023-11-14T00:00:00Z,"Nou, dat is een heel goed idee wat u mij aanraakt.

 En wellicht dat we dat alsnog wel in het beleid kunnen fietsen.

 Want dat vind ik best een redelijk voorstel.

 Kijk, wat wij hiervoor hebben voorgesteld is dat...

 jonge mensen met hulp van de bank alvast een beetje kunnen sparen...

 zodat ze makkelijker een hypotheek kunnen krijgen.

 Dus dat is een manier om wel op die woningmarkt te komen.

 Maar ik ben het heel erg met u eens.

 Jonge mensen die blijven nu heel lang thuiswonen...

 en zeker als ze bijvoorbeeld een gezin willen stichten...

 die komen nu de hele woningmarkt niet op.

 Dat vind ik erg onrechtvaardig.",1076.9354838709678,1108.3786078098474,SPEAKER_13,sven,sven2023-11-14
c3eb238a0c569a0fcab88c1f30358643ab4310bad45f796fceb1daff,2023-11-14T00:00:00Z,"Omdat een bankmede zegt...

 Dames en heren, u hebt nog veel te veel studieschuld.

 U krijgt maar tot een bepaald bedrag een hypotheek.

 En daar zijn geen huizen voor te vinden.",1107.716468590832,1114.8981324278438,SPEAKER_10,sven,sven2023-11-14
b1ff4a8fe6a91503417d55bc5449963fa783e9f883e56b6320cf6191,2023-11-14T00:00:00Z,"Klopt. En daarom hebben we ook gezegd...

 kijk nu naar die actuele schuld.

 Tegelijkertijd is het natuurlijk ook wel eerlijk om te zeggen...

 het is wel schuld.

 Het is wel iets wat nog afbetaald moet worden.

 Maar ik denk dat banken daar op een andere manier mee moeten omgaan.",1115.9337860780984,1128.446519524618,SPEAKER_13,sven,sven2023-11-14
465260810e6b0dcb77d0124634638f9439cb0856d890644aa7e03073,2023-11-14T00:00:00Z,"Maar dat is niet als carrière perspectief.

 Toen u twintig was, toen verdiende u ook minder dan nu op uw 41ste.

 Van harte trouwens nog.",1127.5466893039052,1134.7962648556877,SPEAKER_10,sven,sven2023-11-14
7526e02ab2f398944e31de16e9a21ccb6f7a36b7f8bd6c6be4fdf740,2023-11-14T00:00:00Z,Dank u wel.,1135.1528013582342,1136.5110356536502,SPEAKER_13,sven,sven2023-11-14
cb1af81310e2eebb98328fe770ad77eacd863157e5f54a9dc55d3962,2023-11-14T00:00:00Z,Nog wel gefeliciteerd van andere lijsttrekkers aan passant?,1135.9507640067914,1138.39558573854,SPEAKER_10,sven,sven2023-11-14
7d54b55faf5a875f595904f10e52641b15a2abf0bb29c5f4640001c5,2023-11-14T00:00:00Z,"Ja, zeker.",1138.8709677419356,1139.8387096774195,SPEAKER_13,sven,sven2023-11-14
922443cd8714989fe7e48991a6d93a9b2ba71ace502363bce13bd367,2023-11-14T00:00:00Z,"Van wie?

 Dat ga ik u allemaal niet vertellen.

 Van wie niet dan?",1140.1103565365024,1144.049235993209,SPEAKER_13,sven,sven2023-11-14
51a7c083acfd9a3ab7115fc639e7af811d4b8b966a040decbebfa71d,2023-11-14T00:00:00Z,"Dat ga ik u al helemaal niet vertellen.

 Maar het is wel leuk om te zien welke collega's sociaal zijn.

 Hebben ze al een bonte poes gekregen trouwens?

 Ja, dat zijn caloriebommen waar je de mensheid niet...

 al te veel mee geweld moet aandoen.

 Dat is een combinatie van een tompoes en een croissant.

 En volgens mij, als je obesitas wil bestrijden...

 moet dat niet een product zijn wat we massaal gaan verkopen.",1144.55857385399,1167.818336162988,SPEAKER_13,sven,sven2023-11-14
851c11c7a22a4edf3d99834a24668b0796364abc64a00f41ed3fc8c2,2023-11-14T00:00:00Z,"En als je het woord hoort zonder dat je weet wat het is...

 bonte poes, dan denk je aan een café met een bedenkelijk kalooi.",1167.8013582342955,1173.0305602716471,SPEAKER_10,sven,sven2023-11-14
fd02f0deb351a00bad18439e4aa4a9011107a720acb1ed3ab45ffc22,2023-11-14T00:00:00Z,Ik breng me nog op ideeën na mijn carrière.,1171.1969439728357,1177.6825127334464,SPEAKER_13,sven,sven2023-11-14
b8beb8cb229833056035f027a20edea40871589626848527cf09268b,2023-11-14T00:00:00Z,"Misschien dat ik dan een café met die naam kan openen.

 De bonte poes.",1173.0475382003397,1178.005093378608,SPEAKER_10,sven,sven2023-11-14
3981a06eb3e3d2d70e17095ef19911fe4ae672ee1816f1d03b6e87b5,2023-11-14T00:00:00Z,"Ja, wellicht. Maar ik was nog niet van plan om weg te gaan.",1178.005093378608,1182.1986417657045,SPEAKER_13,sven,sven2023-11-14
2c7b9c98f50424f1084d8eeae637eac7c7c8a0dac863a168baf5d407,2023-11-14T00:00:00Z,"Nee. Goed, terug naar die woningmarkt.

 Want er staat nog iets belangrijks op het programma voor december.

 De huidige demissionair minister van Wonen, uw partijgenoot...

 moet naar het parlement ook.

 En wordt er duidelijkheid gegeven over de zogenaamde doorbouwgarantie.",1182.1986417657045,1202.962648556876,SPEAKER_10,sven,sven2023-11-14
563ca0cb099f54d5aa9d20039b0ba7beb23a270939ae1b192e88066d,2023-11-14T00:00:00Z,Ja. Wat moet daar gebeuren wat u betreft?,1203.5738539898134,1205.8828522920203,SPEAKER_10,sven,sven2023-11-14
