.id,date,text,start,end,speakernum,publisher,pub
5f72fc243e1c6b321b4b0b6264f4d78275e4be0b6261927a6470d28b,2023-11-14T00:00:00Z,"Er zijn best wel veel partijen die niet doorbouwen...

 vanwege de verslechterde uitzichten.",1207.0713073005095,1214.8302207130732,SPEAKER_13,sven,sven2023-11-14
0c165b857d03a1354c535e093e5666c606b9a71d5b75c0930d7ca202,2023-11-14T00:00:00Z,"En je wil dat projecten die al best wel ver gevorderd zijn...

 dat die dan toch doorgaan.

 Dus de minister zoekt natuurlijk allerlei manieren om de malaise in de bouw...

 om die nu toch te counteren.

 En om alles wat er al wel gedaan is, dat toch een zetje te geven.

 Ik vind dat goed.

 Ik vind dat we alle maatregelen die nog mogelijk zijn...

 om wel die bouw te versnellen.

 Want die productie van die huizen moet doorgaan.",1215.1018675721562,1238.7011884550084,SPEAKER_13,sven,sven2023-11-14
ef2809eb5dc9d8d0ac64bbc375b5930af63381ecd36752c81bb447a1,2023-11-14T00:00:00Z,"Ik vind het goed dat we daar dan op inzetten.

 Maar goed, dat loopt allemaal niet zo soepel.

 Het is niet allemaal de schuld van de minister.

 Er zijn ook allemaal externe factoren.

 Maar sommige wijzen ook wel naar het beleid.

 En nu zeggen deelnemers aan die woningmarkt...

 van woningcorporaties tot investeerders...

 dat we in Den Haag, als straks de verkiezingen achter de rug zijn...

 zorg dat dit niet nog een heel tijd op de formatietafel blijft liggen...

 en ga meteen aan de slag.

 Met andere woorden, Tweede Kamer, neem daar het voortouw.

 Verklaar dit niet controversieel.

 Want de nieuwe Tweede Kamer zal opnieuw moeten beslissen...

 wat wel en niet controversieel is.

 Maar ga hiermee aan de slag en laat de jongens een kawai afmaken...

 om maar in Lubbers termen één van uw grote voordelen te spreken.",1236.6808149405774,1273.319185059423,SPEAKER_10,sven,sven2023-11-14
62261e921c44db44250cfabbbaf78a7d75889aef5509968a9b5e1687,2023-11-14T00:00:00Z,"Ja, daar voel ik veel voor.

 Maar dat geldt eerlijk gezegd voor nog wel een aantal problemen.

 We hebben het ook over migratie gehad.

 We hebben het over klimaat.

 Dat zijn best wel wat thema's waar echt voortgang geboekt moet blijven worden.

 En dat geldt ook zeer zeker voor de woningmarkt.

 Maar goed, er zit, zolang er geen nieuw kabinet is...

 blijft de ministersploeg zitten.",1271.6893039049237,1296.6638370118844,SPEAKER_13,sven,sven2023-11-14
4a68a9cd26d99d5316851b82fb9c2194bf6b4429910b16871771eab9,2023-11-14T00:00:00Z,"Dus die hoeven niet de duimen te draaien, wat mij betreft.",1296.6808149405774,1299.3803056027164,SPEAKER_13,sven,sven2023-11-14
683b8ea76fcfc8a294b2b2ba45c8e1ffbf7a50d65c343e95dfafcf6b,2023-11-14T00:00:00Z,Het is bijna alsof u tussen de regels doorzegt...,1299.3803056027164,1300.7894736842104,SPEAKER_10,sven,sven2023-11-14
35f229cc42144a6657c61d00fddd2b760248bc0232f0d1a38f700b89,2023-11-14T00:00:00Z,laat dit kabinet zo lang mogelijk zitten.,1300.7894736842104,1302.9966044142616,SPEAKER_13,sven,sven2023-11-14
77dcb911b8a20057df483ca1cb833fae471b7f87176425da5c939055,2023-11-14T00:00:00Z,"Ik denk dat een aantal bewindspersonen best wel goed is voor het land.

 Als ik zie wat Karien van Gennep doet op het gebied van de arbeidsmarkt...",1303.0984719864175,1312.572156196944,SPEAKER_13,sven,sven2023-11-14
9f146c8f580f99ee08f735617c2ee119a19a32bc304ae5899adb6f8b,2023-11-14T00:00:00Z,"We gaan nu de hele CDA-lijst af, anders...

 U vroeg, Rommelik Kokkeman.",1311.3157894736842,1315.2037351443123,SPEAKER_10,sven,sven2023-11-14
39589afff7edcad6257aee5f43f0352ab3bee592a5a56e67bcc18896,2023-11-14T00:00:00Z,"Ik ben trots op een aantal...

 wat we Hanke Bruins-Slot op het gebied van buitenland nu doen.

 Ik pet je af in zo'n zware crisis er maar weer gaan staan.

 Ik heb diep respect voor mijn collega's daar.",1313.0984719864175,1326.06960950764,SPEAKER_13,sven,sven2023-11-14
e6ee5c75fedffe909e6816da756225560c731ce7ad0745b74677b4b0,2023-11-14T00:00:00Z,"Of die collega's blijven of niet, dat hangt natuurlijk af...

 van de uitslag van de verkiezingen en over hoeveel zetels u binnenhaalt.

 Maar zelfs als dat er niet al te veel zouden zijn...

 zou u best eens nodig kunnen zijn voor de vorming van een kabinet.",1326.06960950764,1338.735144312394,SPEAKER_10,sven,sven2023-11-14
020f9e532b86a41d90840153fb1d9beeb10e1a3e6cde5eade8245ccb,2023-11-14T00:00:00Z,"Ja, ik vind het wel heel vroeg om daar nu over te praten.",1339.7368421052631,1342.9456706281835,SPEAKER_13,sven,sven2023-11-14
700b65673c480bd4a462a02b2efb16845fda4199a7c782f5e60f2768,2023-11-14T00:00:00Z,"We zitten een week voor de verkiezingen, dus zo vroeg is dat niet.",1342.23259762309,1344.4736842105262,SPEAKER_10,sven,sven2023-11-14
1403def42e0bdcaee2dfd226c625732d1c281ed7287d05a0dd61b507,2023-11-14T00:00:00Z,"Ik denk dat in acht dagen nog van alles kan gebeuren, ook qua uitslag.

 Een groot deel van de kiezer weet echt nog niet wat hij gaat stemmen.

 Dus dat gaat de komende dagen bepaald worden.

 De uitslag zal bepalen wat onze keuze gaat zijn om wel of niet mee te doen.",1344.7792869269952,1364.5246179966043,SPEAKER_13,sven,sven2023-11-14
b32d6b79c8a4a4d1110bde4827c9e9716b1a7e050162c82b78a470ff,2023-11-14T00:00:00Z,"U moet er van tevoren over hebben nagedacht.

 Pieter Ontzigt heeft een richting opgegeven, later weer teruggedraaid...

 en gezegd dat er weer veel meer mogelijk is.

 Maar die kwam ook met een kabinet waar ook uw partij in voorkwam.

 Zou u hem steunen als hij zou gaan regeren, ja of nee?",1357.4617996604416,1378.0390492359934,SPEAKER_10,sven,sven2023-11-14
a708b0f6852e43a22018531a7e467b6f557e3a95842d2e332bc9f488,2023-11-14T00:00:00Z,"Dat hangt heel erg van af wat er dan in dat akkoord staat.

 Een grote deel van zijn verkiezingsprogramma komt op behoorlijk wat punten overheen met dat van u.",1379.8896434634976,1389.2784380305602,SPEAKER_13,sven,sven2023-11-14
fdfa03ce374249665fa46436f0d629dddc76f7d96cd7ace29158a04f,2023-11-14T00:00:00Z,"Zeker, maar hij zal niet alleen coalitie kunnen vormen, dus dat zal hij met anderen gaan doen.",1389.6010186757217,1393.4889643463498,SPEAKER_13,sven,sven2023-11-14
ca312bf70c5100197cb8710afef8485030c3c155332f6cea856d96c0,2023-11-14T00:00:00Z,"Hebt u een voorkeur voor een links- of een rechtscoalitie?

 Ik heb echt voorkeur voor wat wij zelf een brede middenweg hebben genoemd.

 Je hebt de thema's klimaat...",1393.522920203735,1401.994906621392,SPEAKER_13,sven,sven2023-11-14
08c5b70ef215e2ddcfd89dd3a356f0c4f69dda47d20f317f7ea6babc,2023-11-14T00:00:00Z,"Dus u wilt Ontzigt, BBB, Jesselcuse van de VVD en Timmermans van GroenLinks PvdA.",1401.994906621392,1407.665534804754,SPEAKER_10,sven,sven2023-11-14
94da5b1acb106504050d328f63684fe9c7c9fb48582ed2214eb15553,2023-11-14T00:00:00Z,"Het gaat om de thema's, dus maak ik nog twee zinnen af.

 Migratie, dat wordt dan gezien als een soort rechtsthema.

 Klimaat als een soort linksthema, bestaat zeker uit een soort linksthema.

 Terwijl ik denk, je moet vanuit een soort brede middenweg, nieuwe middenweg...

 moet je in een gezamenlijk pakket al die thema's durven aanpakken.",1402.0118845500851,1424.949066213922,SPEAKER_13,sven,sven2023-11-14
129c1b9161def1e6777b01051798c3378bdc0255b3f502371817f985,2023-11-14T00:00:00Z,"Dus als er door het midden zou worden geregeerd...

 of er in ieder geval een poging wordt ondernomen om een middenkabinet samen te stellen...

 al dan niet met een meerderheid in de Tweede Kamer, bent u dan bereid om daar aan mee te werken?",1424.320882852292,1436.8675721561972,SPEAKER_10,sven,sven2023-11-14
2988fb4548c966901d2d5d1d2091c8ddc97209bcc3a39c6cc992cadc,2023-11-14T00:00:00Z,"Je kunt op twee manieren meewerken.

 Door in een coalitie te zitten of door in de oppositie te zitten.

 Want je kunt ook in de oppositie, denk ik, veel voor elkaar krijgen.

 En wij zullen nooit van de school zijn dat we de populistische kaart trekken...

 en alleen maar op anderen inhakken.

 Ik ben erg voor een constructieve vorm van oppositie ook.

 Het zal heel erg afhangen van wat er dan in een akkoord zit.

 En met name gewoon hoeveel zetels wij hebben.",1438.0899830220717,1462.979626485569,SPEAKER_13,sven,sven2023-11-14
a63ac48a0bbbcb6fb36897fa1bef5a4c17d7225840f28ca78f534ad2,2023-11-14T00:00:00Z,"Dus als de kiezer wil dat wij meedoen, stem massaal CDA.",1462.9966044142616,1466.120543293718,SPEAKER_13,sven,sven2023-11-14
32699a151e7c653f27cceaa6788fdc9064b4062abac290b4ae30af12,2023-11-14T00:00:00Z,"Maar wat is het minimum dan?

 Dan moet u ook boter bij de vis leveren, zal ik maar zeggen.

 Daar hebt u dan kennelijk over nagedacht.",1464.609507640068,1475.4753820033957,SPEAKER_10,sven,sven2023-11-14
575df01078e47a834070afc21312cec7e030cfa43a3c014a12981e4e,2023-11-14T00:00:00Z,"Dat is een aantal zetels waarbij u zegt, hiermee kan ik niet regeren.

 Dat heb ik nu niet meer. Ik heb dat niet van tevoren met een team bedacht.

 Als, als dan. Dat heb ik gewoon niet bedacht.",1472.4193548387098,1482.5042444821734,SPEAKER_13,sven,sven2023-11-14
ea1d28900607b6ae1913ad6304762e25659cba3734e783da9068d7a6,2023-11-14T00:00:00Z,"U zet het wel in uw eigen hoofd toch?

 U moet groot genoeg zijn om een rol van betekenis te kunnen spelen.",1481.960950764007,1487.308998302207,SPEAKER_10,sven,sven2023-11-14
e60ea3adff8a112e0b429681e0924d22975c5079731084a8d96de9a6,2023-11-14T00:00:00Z,"Nee, maar dat ga je ook altijd. 22 november komt de uitslag.

 Dan ga je kijken van, hoe landt dit? Hoe landt het ook in je eigen partij?

 Hoe kijken wij terug op de campagne?

 En ook, wat is de samenstelling van de rest?

 Dus het is niet, laat ik het zo zeggen.

 De reflex van het CDA om altijd mee te doen, die heb ik veel minder.

 Ik wil mijn ideale overheid halen en ik wil mijn huid duur verkopen.

 Dat is wat ik ga doen.",1484.7453310696096,1512.3174872665536,SPEAKER_13,sven,sven2023-11-14
07f5c069036c75b48ed256d8987b407faa67dac2a1a5c5bf92dd1359,2023-11-14T00:00:00Z,"Juist, tien zetels mikt u op hè?",1512.3174872665536,1513.862478777589,SPEAKER_10,sven,sven2023-11-14
dde807878b98c64e4f509e5bfc3a230d388c3def02a24f28a001c2ee,2023-11-14T00:00:00Z,"Ja, veel meer. Maar ik wil graag zeker tien halen.

 Tenminste tien. En is tien dan genoeg om mee te gaan regeren?",1514.8302207130732,1520.8064516129034,SPEAKER_13,sven,sven2023-11-14
83e92467bcd8b7512f5e426352cbee4dea1ed43b64491e499831ebdb,2023-11-14T00:00:00Z,"Hangt er vanaf wat de uitslag is van de rest.

 U vangt mij niet meer, Nick Corkelman, op dit punt.

 Nee?",1521.6723259762311,1526.9354838709678,SPEAKER_13,sven,sven2023-11-14
86307bc02b170ac3c9abe16323b04907e1c75d68a1236940deb09f55,2023-11-14T00:00:00Z,"Nee.

 Nou ja, de tijd is op, anders was ik nog wel even doorgegaan.",1527.0713073005095,1530.0084889643465,SPEAKER_13,sven,sven2023-11-14
110a3f4b6d6c807d3dfd25e9fbbedf85e4b81fd47f0e472d6b5dff29,2023-11-14T00:00:00Z,"Ja, anders plakken we er nog een half uur aan vast.

 Doen we een andere keer.

 Leuk.

 Hartelijk dank, Henri Bontenbal, de lijsttrekker van het CDA.

 Acht dagen voor de verkiezingen.

 En u kunt alle uitzendingen met de lijsttrekkers in dit programma...

 terugkijken via nporadio1.nl.",1530.2801358234296,1545.016977928693,SPEAKER_10,sven,sven2023-11-14
c6c3323b3973cf902ca515379c6537cf3f1c4137cacb68611f3491a5,2023-11-14T00:00:00Z,"Sven op 1 is een programma van Omroep WNL.

 Nooit meer slapen, de culturele late-night show van NPO Radio 1.",1546.0016977928694,1552.7928692699493,SPEAKER_02,sven,sven2023-11-14
c17d14924c53261d2307050228188204e90e8ad38b63f139df41b828,2023-11-14T00:00:00Z,"Ik ga in gesprek met schrijver Rob van Essen.

 Hij debuteerde in 1996 met Redden zwemmen.

 Sindsdien schreef hij vele romans, verhalenbundels en autobiografieën.

 Hij is winnaar van de JMA Biesheuvelprijs en de Libris Literatuurprijs.

 En nu verschijnt van zijn hand Ik Kom Hier Nog Op Terug.

 Een roman over schijn en werkelijkheid en de onvermijdelijke last van het verleden.",1552.7928692699493,1574.4397283531412,SPEAKER_01,sven,sven2023-11-14
94bfc3dd16bca6f0144598c219749e871d167cdc21f52cb0552b28d6,2023-11-14T00:00:00Z,"Komende nacht van 12 tot 1 in VPRO's Nooit Meer Slapen.

 Pemke van der Laan in gesprek met Rob van Essen op NPO Radio 1.",1574.4397283531412,1581.621392190153,SPEAKER_02,sven,sven2023-11-14
84de10e6ee6c4f55b2c98f994d5d24d091c8a1e1a1730f999bf911b7,2023-11-14T00:00:00Z,"Wie luistert, weet meer.",1581.6723259762311,1586.5619694397285,SPEAKER_01,sven,sven2023-11-14
08c7a94bc52c360596f05c9fd7d607766c29f00f347d89d809a4e1cd,2023-11-14T00:00:00Z,"U heeft er vast wel eens over nagedacht.

 De verkoop van uw onderneming, de financiële rust.

 Maar wanneer maakt u er werk van? Over een jaar? Morgen?

 Wat ons betreft vandaag.

 Met Smart Exit van Rembrandt M&E verzilvert u vandaag al het succes van uw bedrijf.

 En blijft u voorlopig ondernemen.

 Smart Exit van Rembrandt M&E. Een slimme stap in de toekomst.

 Kijk op rma.nl slash smartexit.",1588.463497453311,1612.7249575551782,SPEAKER_04,sven,sven2023-11-14
3d49c0720bd59ab1b4d49f33e9c78e7df4e951c998e0a12c177aa4dd,2023-11-14T00:00:00Z,"Check, check, dubbelcheck.",1613.8455008488963,1615,SPEAKER_04,sven,sven2023-11-14
83646743b1f06eb99bcdb73cfcd76623c5279efc8ea604b3b6da1dd4,2023-11-14T00:00:00Z,"Wist je dat Michiel, business intelligence specialist bij Zicht...

 zich in alle vrijheid onderdompelt in media- en klantonderzoeksdata...

 en vervolgens alles overzichtelijk in één dashboard zet?

 Ideaal voor zijn collega's om de beste media-strategieën en campagnes te ontwikkelen...

 en performance optimaal te monitoren.

 Zo versterkt Zicht de groei van klanten. Freedom to grow noemen we dat.

 Zicht, met Z-I-G-T.",1615.8319185059422,1638.786078098472,SPEAKER_05,sven,sven2023-11-14
33a6311413d10086b1c31417dd62f4f561ecbe74764f8b0a575ac286,2023-11-14T00:00:00Z,"Hoe laat je goede relaties weten dat je blij met ze bent?

 Door een mooi boek of leuke kalender voor ze te bestellen.

 Wij hebben al een voorselectie voor je gemaakt. Ga naar managementboek.nl slash toprelatie.",1639.753820033956,1649.8387096774195,SPEAKER_00,sven,sven2023-11-14
f76ff603ada62472591517e6ade3f6483fc1491dcf56cda5fc56ba46,2023-11-14T00:00:00Z,"Wist je dat een kalfje dat net is geboren meteen bij de moederkoe wordt weggehaald?

 Omdat er anders te weinig melk overblijft om te verkopen?

 Gelukkig sluiten steeds meer boeren zich aan bij kalverliefde.

 Dat is melk van koeien die wel zelf hun kalfjes mogen voeden.

 Kalverliefde. Eerst het kalf, dan wij.

 Ga op zoek naar het roze pak bij Albert Heijn en Plus.",1650.942275042445,1670.6366723259762,SPEAKER_06,sven,sven2023-11-14
0cdb74cfa5133633083eb88a92c286678318d736033f715ca3df5675,2023-11-14T00:00:00Z,"22 november kunt u het verschil maken. Stem SP.

 Want een grote SP is de enige garantie dat Nederland sociaal wordt.

 Wij verlagen de kosten voor het dagelijks leven en bezuinigen niet, maar investeren in goede zorg.

 Stem sociaal, stem SP.",1670.6366723259762,1686.2563667232598,SPEAKER_08,sven,sven2023-11-14
9206d2e9360fabc1299a2ac76e906c3979c891313439e2a202dba244,2023-11-14T00:00:00Z,"Pan Amsterdam. De kunstbeurs met 125 galerieën met kunst, antiek en design.

 19 tot en met 26 november. Rai Amsterdam. Info en tickets pan.nl.",1687.5297113752122,1697.716468590832,SPEAKER_15,sven,sven2023-11-14
cae9a5e244fd8eee7048ba1d1da21f3241253404991799e90a6a364c,2023-11-14T00:00:00Z,Een grote SP is de enige garantie dat Nederland weer sociaal wordt. Stem SP.,1698.5993208828522,1703.641765704584,SPEAKER_08,sven,sven2023-11-14
9c4d22103acffc922441d4e5ae4c6d865def768e5812175ffcc45062,2023-11-14T00:00:00Z,"Hai, Frank hier. Zonweringsspecialist van Ambiance.

 Wil je deze winter stookkosten besparen en comfortabel en warm wonen?

 Dat kan met de juiste combinatie van zonwering en raamdecoratie.

 Profiteer nu van korting op diverse producten.

 Meer weten? Ga naar ambiance.nl. Het grote genieten begint bij Ambiance.",1705.2546689303904,1724.3548387096776,SPEAKER_11,sven,sven2023-11-14
ab70ca2445a3ea8a17aead1c0c538dd9e6ba2d59b18ed95a731039e6,2023-11-14T00:00:00Z,"75% van de mkb-bedrijven is al slachtoffer geworden van cybercrime.

 Gelukkig is je bedrijf beter beschermen bij KPN. Makkelijker dan je denkt.

 Zet gewoon het schuifje Extra Veilig Internet aan in de Mijn KPN Zakelijk app.

 En de eerste stap is al gezet.

 Altijd gratis bij Zakelijk Internet. Nog geen klant?

 Profiteer nu van 6 maanden Zakelijk Internet voor 30 euro per maand.

 Kijk op kpn.com slash extraveilig.",1727.054329371817,1755.390492359932,SPEAKER_12,sven,sven2023-11-14
6870a543154b698bf1fd286b465cd70a6b3519d182534d9b2ecdfefc,2023-11-14T00:00:00Z,"Een warm huis is een koud kunstje. Kies voor isolerende raamdecoratie zoals duetten.

 Monteren doet de vakman van Hubo voor je. Hij meet, maakt en monteert.

 Voor elke raamdecoratie op maat nu 20% korting. Hubo helpt.",1756.9524617996603,1771.4176570458403,SPEAKER_16,sven,sven2023-11-14
644c3351a8570327af42a6b2f4ecfb11e67971e7d5903681f4682c3b,2023-11-14T00:00:00Z,"Foudloos rekenen in 12 weken, nu ook online. Boek nu een proefles op foudloosrekenen.nl.",1772.5551782682514,1777.9202037351442,SPEAKER_14,sven,sven2023-11-14
3c748534980af5b15b4eb5c86b9f35969a06b2f7b490cb3972c4a12a,2023-11-14T00:00:00Z,"De mysterieuze dood van de 17-jarige Cassandra liet schrijver Ninia Weijers niet los.

 Hoe vertel je het verhaal als niemand weet wat er is gebeurd?

 Cassandra, het nieuwe boek van Ninia Weijers. Nu in de boekhandel.",1779.3972835314094,1792.877758913413,SPEAKER_07,sven,sven2023-11-14
8e5e2fd33b2dc44d618adaf432830dad53e2ec32107ff9059757d312,2023-11-14T00:00:00Z,12 uur. NPO Online.,1797.9202037351442,1799.9915110356535,SPEAKER_03,sven,sven2023-11-14
